[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32343]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32346]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@                                         |

--- Mutex Latency Averages (tid) @155ms ---
@mutex_latency_avgs[32343]: 31804
@mutex_latency_avgs[32345]: 46267
@mutex_latency_avgs[32346]: 49242
@mutex_latency_avgs[32344]: 157681

--- Mutex Latency Histograms (tid) @156ms ---
@mutex_latency_hist[32344]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32343]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@                                          |

@mutex_latency_hist[32345]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@                               |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@                                            |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @156ms ---
@mutex_latency_avgs[32345]: 33154
@mutex_latency_avgs[32346]: 37668
@mutex_latency_avgs[32343]: 44778
@mutex_latency_avgs[32344]: 235361

--- Mutex Latency Histograms (tid) @157ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32345]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@                                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32343]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@                                            |

@mutex_latency_hist[32346]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @157ms ---
@mutex_latency_avgs[32346]: 28279
@mutex_latency_avgs[32345]: 61188
@mutex_latency_avgs[32343]: 70420
@mutex_latency_avgs[32344]: 134046

--- Mutex Latency Histograms (tid) @158ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32345]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @158ms ---
@mutex_latency_avgs[32345]: 12746
@mutex_latency_avgs[32344]: 50564

--- Mutex Latency Histograms (tid) @159ms ---
@mutex_latency_hist[32343]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32344]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@                                                |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            3 |@@@@@@@@@@@@@                                       |
[128K, 256K)           2 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32346]: 
[8K, 16K)             20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)             2 |@@@@@                                               |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@                                                  |

@mutex_latency_hist[32345]: 
[8K, 16K)             46 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@@@@                                         |
[32K, 64K)             2 |@@                                                  |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @159ms ---
@mutex_latency_avgs[32345]: 23156
@mutex_latency_avgs[32346]: 48794
@mutex_latency_avgs[32343]: 65985
@mutex_latency_avgs[32344]: 66775

--- Mutex Latency Histograms (tid) @160ms ---
@mutex_latency_hist[32343]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32344]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32345]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@                                              |

--- Mutex Latency Averages (tid) @160ms ---
@mutex_latency_avgs[32345]: 59623
@mutex_latency_avgs[32346]: 97426
@mutex_latency_avgs[32344]: 116832
@mutex_latency_avgs[32343]: 141696

--- Mutex Latency Histograms (tid) @161ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@                                       |
[64K, 128K)            6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128K, 256K)           1 |@@@@@@                                              |

@mutex_latency_hist[32346]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[128K, 256K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32343]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             2 |@@@@@@@@                                            |
[64K, 128K)            4 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@                                                |

@mutex_latency_hist[32345]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16K, 32K)            13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @161ms ---
@mutex_latency_avgs[32345]: 42868
@mutex_latency_avgs[32343]: 46696
@mutex_latency_avgs[32344]: 69353
@mutex_latency_avgs[32346]: 86020

--- Mutex Latency Histograms (tid) @162ms ---
@mutex_latency_hist[32346]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32344]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32345]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@                                     |
[128K, 256K)           2 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @162ms ---
@mutex_latency_avgs[32345]: 27559
@mutex_latency_avgs[32343]: 42724
@mutex_latency_avgs[32344]: 46404
@mutex_latency_avgs[32346]: 96085

--- Mutex Latency Histograms (tid) @163ms ---
@mutex_latency_hist[32343]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32345]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             3 |@@@@@@@@@@@@                                        |
[64K, 128K)            2 |@@@@@@@@                                            |
[128K, 256K)           1 |@@@@                                                |

@mutex_latency_hist[32346]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16K, 32K)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@                                            |
[128K, 256K)           2 |@@@@@@@@                                            |

@mutex_latency_hist[32344]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@                                             |
[128K, 256K)           2 |@@@@                                                |

--- Mutex Latency Averages (tid) @163ms ---
@mutex_latency_avgs[32345]: 24757
@mutex_latency_avgs[32346]: 25930
@mutex_latency_avgs[32344]: 29550
@mutex_latency_avgs[32343]: 577612

--- Mutex Latency Histograms (tid) @164ms ---
@mutex_latency_hist[32345]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@                                              |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@                                 |

@mutex_latency_hist[32344]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@                                 |
[128K, 256K)           1 |@@@@@@                                              |

--- Mutex Latency Averages (tid) @164ms ---
@mutex_latency_avgs[32344]: 23768
@mutex_latency_avgs[32346]: 25392
@mutex_latency_avgs[32345]: 37474

--- Mutex Latency Histograms (tid) @165ms ---
@mutex_latency_hist[32345]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@                                             |
[32K, 64K)             1 |@@@@@@@                                             |

@mutex_latency_hist[32346]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |

@mutex_latency_hist[32344]: 
[8K, 16K)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@                               |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            1 |@@@                                                 |

--- Mutex Latency Averages (tid) @165ms ---
@mutex_latency_avgs[32346]: 27159
@mutex_latency_avgs[32344]: 28664
@mutex_latency_avgs[32345]: 63754

--- Mutex Latency Histograms (tid) @166ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32346]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

--- Mutex Latency Averages (tid) @166ms ---
@mutex_latency_avgs[32344]: 11332
@mutex_latency_avgs[32346]: 12272
@mutex_latency_avgs[32345]: 497779

--- Mutex Latency Histograms (tid) @167ms ---
@mutex_latency_hist[32346]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32344]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@                                               |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @167ms ---
@mutex_latency_avgs[32346]: 10359
@mutex_latency_avgs[32344]: 10840

--- Mutex Latency Histograms (tid) @168ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)             31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@                                                 |

@mutex_latency_hist[32346]: 
[8K, 16K)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@                                                   |

--- Mutex Latency Averages (tid) @168ms ---
@mutex_latency_avgs[32344]: 10929
@mutex_latency_avgs[32346]: 11015

--- Mutex Latency Histograms (tid) @169ms ---
@mutex_latency_hist[32346]: 
[8K, 16K)             23 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@                                                  |

@mutex_latency_hist[32344]: 
[8K, 16K)             34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@                                                |
[32K, 64K)             1 |@                                                   |

--- Mutex Latency Averages (tid) @169ms ---
@mutex_latency_avgs[32344]: 14467
@mutex_latency_avgs[32346]: 14740

--- Mutex Latency Histograms (tid) @170ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@                                   |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

--- Mutex Latency Averages (tid) @170ms ---
@mutex_latency_avgs[32344]: 11949
@mutex_latency_avgs[32346]: 12156

--- Mutex Latency Histograms (tid) @171ms ---
@mutex_latency_hist[32346]: 
[4K, 8K)               2 |@                                                   |
[8K, 16K)             56 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@                                             |
[32K, 64K)             2 |@                                                   |
[64K, 128K)            3 |@@                                                  |

@mutex_latency_hist[32344]: 
[4K, 8K)               3 |@@                                                  |
[8K, 16K)             60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            4 |@@@                                                 |

--- Mutex Latency Averages (tid) @171ms ---
@mutex_latency_avgs[32344]: 15749
@mutex_latency_avgs[32346]: 18082

--- Mutex Latency Histograms (tid) @172ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32K, 64K)             4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@                                         |

@mutex_latency_hist[32346]: 
[4K, 8K)               1 |@@@                                                 |
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            2 |@@@@@@@                                             |
[128K, 256K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @172ms ---
@mutex_latency_avgs[32346]: 22300
@mutex_latency_avgs[32344]: 28278

--- Mutex Latency Histograms (tid) @173ms ---
@mutex_latency_hist[32344]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[4K, 8K)              32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8K, 16K)             43 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@                                              |
[32K, 64K)             1 |@                                                   |

--- Mutex Latency Averages (tid) @173ms ---
@mutex_latency_avgs[32346]: 10413
@mutex_latency_avgs[32344]: 530844

--- Mutex Latency Histograms (tid) @174ms ---
@mutex_latency_hist[32346]: 
[4K, 8K)              18 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)             53 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |                                                    |

--- Mutex Latency Averages (tid) @174ms ---
@mutex_latency_avgs[32346]: 12693

--- Mutex Latency Histograms (tid) @175ms ---
@mutex_latency_hist[32346]: 
[4K, 8K)              25 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[8K, 16K)             37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@                                                   |

--- Mutex Latency Averages (tid) @175ms ---
@mutex_latency_avgs[32346]: 8846

--- Mutex Latency Histograms (tid) @176ms ---
@mutex_latency_hist[32346]: 
[4K, 8K)              21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@                                                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@                                                  |

--- Mutex Latency Averages (tid) @176ms ---
@mutex_latency_avgs[32346]: 22311

--- Mutex Latency Histograms (tid) @177ms ---
@mutex_latency_hist[32346]: 
[4K, 8K)              58 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16K, 32K)             2 |@                                                   |
[32K, 64K)             1 |                                                    |

--- Mutex Latency Averages (tid) @177ms ---
@mutex_latency_avgs[32346]: 8679

--- Mutex Latency Histograms (tid) @178ms ---
@mutex_latency_hist[32346]: 
[4K, 8K)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)             37 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16K, 32K)             1 |                                                    |
