[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32370]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32367]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@                                       |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@                                                |

@mutex_latency_hist[32368]: 
[8K, 16K)             30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@                                            |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @143ms ---
@mutex_latency_avgs[32368]: 39488
@mutex_latency_avgs[32367]: 62378
@mutex_latency_avgs[32370]: 109491
@mutex_latency_avgs[32369]: 456477

--- Mutex Latency Histograms (tid) @144ms ---
@mutex_latency_hist[32369]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32367]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32368]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@                                        |

--- Mutex Latency Averages (tid) @144ms ---
@mutex_latency_avgs[32368]: 15009
@mutex_latency_avgs[32367]: 29694
@mutex_latency_avgs[32369]: 157725

--- Mutex Latency Histograms (tid) @145ms ---
@mutex_latency_hist[32370]: 
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32369]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@                                |

@mutex_latency_hist[32368]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           1 |@@@                                                 |
[256K, 512K)           2 |@@@@@@                                              |

@mutex_latency_hist[32367]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             3 |@@@@@@@@@@@@                                        |
[64K, 128K)            2 |@@@@@@@@                                            |
[128K, 256K)           2 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @145ms ---
@mutex_latency_avgs[32367]: 29923
@mutex_latency_avgs[32368]: 44225
@mutex_latency_avgs[32369]: 75672
@mutex_latency_avgs[32370]: 108939

--- Mutex Latency Histograms (tid) @146ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32368]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32367]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

--- Mutex Latency Averages (tid) @146ms ---
@mutex_latency_avgs[32369]: 41168
@mutex_latency_avgs[32368]: 58676
@mutex_latency_avgs[32367]: 261327
@mutex_latency_avgs[32370]: 539781

--- Mutex Latency Histograms (tid) @147ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32368]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@                                        |

--- Mutex Latency Averages (tid) @147ms ---
@mutex_latency_avgs[32369]: 13803
@mutex_latency_avgs[32368]: 13940

--- Mutex Latency Histograms (tid) @148ms ---
@mutex_latency_hist[32367]: 
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32370]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32369]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32368]: 
[8K, 16K)             27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@                               |
[32K, 64K)             3 |@@@@@                                               |
[64K, 128K)            1 |@                                                   |

--- Mutex Latency Averages (tid) @148ms ---
@mutex_latency_avgs[32368]: 20712
@mutex_latency_avgs[32369]: 54220
@mutex_latency_avgs[32367]: 100718
@mutex_latency_avgs[32370]: 112588

--- Mutex Latency Histograms (tid) @149ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@                                            |

@mutex_latency_hist[32368]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |

@mutex_latency_hist[32367]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             4 |@@@@@@@@@@@@@@                                      |
[64K, 128K)            2 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @149ms ---
@mutex_latency_avgs[32367]: 28341
@mutex_latency_avgs[32368]: 33811
@mutex_latency_avgs[32370]: 170195

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32370]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32369]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32368]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@                                      |
[256K, 512K)           1 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[32367]: 47742
@mutex_latency_avgs[32368]: 63431
@mutex_latency_avgs[32369]: 91535
@mutex_latency_avgs[32370]: 106830

--- Mutex Latency Histograms (tid) @151ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@                                   |
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32367]: 
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32369]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            1 |@@@@@                                               |

@mutex_latency_hist[32368]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             4 |@@@@@@@@@@@@@@@@                                    |
[64K, 128K)            2 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @151ms ---
@mutex_latency_avgs[32369]: 26154
@mutex_latency_avgs[32368]: 37587
@mutex_latency_avgs[32367]: 39270
@mutex_latency_avgs[32370]: 112980

--- Mutex Latency Histograms (tid) @152ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@                                            |
[128K, 256K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32368]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32370]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            3 |@@@@@@@@@@@@@@@                                     |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32369]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @152ms ---
@mutex_latency_avgs[32370]: 41821
@mutex_latency_avgs[32368]: 45167
@mutex_latency_avgs[32369]: 47459
@mutex_latency_avgs[32367]: 151422

--- Mutex Latency Histograms (tid) @153ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@mutex_latency_hist[32370]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@                                |

@mutex_latency_hist[32368]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@@                                           |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @153ms ---
@mutex_latency_avgs[32368]: 33048
@mutex_latency_avgs[32370]: 43216
@mutex_latency_avgs[32369]: 92892
@mutex_latency_avgs[32367]: 151459

--- Mutex Latency Histograms (tid) @154ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              1 |@@@@@@@                                             |
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            2 |@@@@@@@@@@@@@@                                      |
[128K, 256K)           2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32368]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@                              |

@mutex_latency_hist[32370]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[32K, 64K)             3 |@@@@@@@@@@@@                                        |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @154ms ---
@mutex_latency_avgs[32370]: 27386
@mutex_latency_avgs[32368]: 43061
@mutex_latency_avgs[32369]: 49837
@mutex_latency_avgs[32367]: 97145

--- Mutex Latency Histograms (tid) @155ms ---
@mutex_latency_hist[32369]: 
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32367]: 
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32368]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@                                               |

@mutex_latency_hist[32370]: 
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @155ms ---
@mutex_latency_avgs[32370]: 29892
@mutex_latency_avgs[32368]: 49215
@mutex_latency_avgs[32369]: 140443
@mutex_latency_avgs[32367]: 327178

--- Mutex Latency Histograms (tid) @156ms ---
@mutex_latency_hist[32367]: 
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32368]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32370]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @156ms ---
@mutex_latency_avgs[32370]: 38144
@mutex_latency_avgs[32368]: 45239
@mutex_latency_avgs[32369]: 76143
@mutex_latency_avgs[32367]: 284491

--- Mutex Latency Histograms (tid) @157ms ---
@mutex_latency_hist[32367]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32368]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32K, 64K)             2 |@@@@@@@@@@@@@                                       |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@                                              |

@mutex_latency_hist[32370]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           2 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @157ms ---
@mutex_latency_avgs[32370]: 36067
@mutex_latency_avgs[32368]: 86604
@mutex_latency_avgs[32369]: 97771
@mutex_latency_avgs[32367]: 115490

--- Mutex Latency Histograms (tid) @158ms ---
@mutex_latency_hist[32367]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32368]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           2 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32370]: 
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             2 |@@@@                                                |
[64K, 128K)            2 |@@@@                                                |
[128K, 256K)           3 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @158ms ---
@mutex_latency_avgs[32367]: 0
@mutex_latency_avgs[32370]: 43080
@mutex_latency_avgs[32368]: 330856

--- Mutex Latency Histograms (tid) @159ms ---
@mutex_latency_hist[32368]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
